listing_model_detail,seller_type,listing_url,listing_transmission,vin,site,mileage,results_per_page,is_single_result,search_term,id,sold_date,city,listing_date,listing_color,listing_make,state,listing_transmission_detail,sold_status,vhr_link,listing_year,ranking,listing_body_type,listing_description,price,drive_train,condition,listing_title,url,total_matches,scraped_results_per_page,listing_model
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A5XFLB64169,www.carmax.com,42384,20,,Porsche,,"9-15-2017, 15:46",Los Angeles,"9-15-2017, 15:46",White,Porsche,CA,,,,2015,114,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",46998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/15046022,158,20,Macan
2008 Porsche Cayman,Dealership,,Manual,WP0AA29848U760717,www.carmax.com,56306,20,,Porsche,,"9-15-2017, 15:46",Los Angeles,"9-15-2017, 15:46",Gray,Porsche,CA,,,,2008,111,,"Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Preferred Package
 2WD
 Bose Sound System
 ",27998.0,2WD,Used,2008 Porsche Cayman,https://www.carmax.com/car/15045734,158,20,Cayman
2013 Porsche Boxster,Dealership,,Manual,WP0CB2A82DS132324,www.carmax.com,34387,20,,Porsche,,"9-15-2017, 15:46",Beaverton,"9-15-2017, 15:46",Brown,Porsche,OR,,,,2013,109,,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 A/C Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",43998.0,2WD,Used,2013 Porsche Boxster,https://www.carmax.com/car/14624400,158,20,Boxster
2014 Porsche Boxster,Dealership,,Manual,WP0CA2A81EK120444,www.carmax.com,33454,20,,Porsche,,"9-15-2017, 15:46",Los Angeles,"9-15-2017, 15:46",Black,Porsche,CA,,,,2014,113,,"Soft Top
 Leather Seats
 Alloy Wheels
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",39998.0,2WD,Used,2014 Porsche Boxster,https://www.carmax.com/car/15032666,158,20,Boxster
2016 Porsche Macan,Dealership,,Automatic,WP1AF2A5XGLB94617,www.carmax.com,12008,20,,Porsche,,"9-15-2017, 15:46",Clackamas,"9-15-2017, 15:46",White,Porsche,OR,,,,2016,108,,"Premium Package
 Sport Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Rear Air Conditioning
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Lane Departure Warning
 Bose Sound System
 ",65998.0,4WD,Used,2016 Porsche Macan,https://www.carmax.com/car/14915616,158,20,Macan
2014 Porsche Cayenne,Dealership,,Automatic,WP1AD2A23ELA72416,www.carmax.com,31863,20,,Porsche,,"9-15-2017, 15:46",Las Vegas,"9-15-2017, 15:46",Green,Porsche,NV,,,,2014,105,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",60998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/13997307,158,20,Cayenne
2016 Porsche Macan,Dealership,,Automatic,WP1AB2A55GLB56210,www.carmax.com,10689,20,,Porsche,,"9-15-2017, 15:46",Las Vegas,"9-15-2017, 15:46",Gold,Porsche,NV,,,,2016,104,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",51998.0,4WD,Used,2016 Porsche Macan,https://www.carmax.com/car/14842188,158,20,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A58FLB50352,www.carmax.com,49106,20,,Porsche,,"9-15-2017, 15:46",Reno,"9-15-2017, 15:46",White,Porsche,NV,,,,2015,107,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",44998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14832160,158,20,Macan
2012 Porsche Panamera,Dealership,,Automatic,WP0AA2A78CL013462,www.carmax.com,38673,20,,Porsche,,"9-15-2017, 15:46",Las Vegas,"9-15-2017, 15:46",Purple,Porsche,NV,,,,2012,106,,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",41998.0,2WD,Used,2012 Porsche Panamera,https://www.carmax.com/car/14831279,158,20,Panamera
2012 Porsche Cayenne,Dealership,,Automatic,WP1AA2A21CLA04816,www.carmax.com,56573,20,,Porsche,,"9-15-2017, 15:46",Tolleson,"9-15-2017, 15:46",Silver,Porsche,AZ,,,,2012,102,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",33998.0,4WD,Used,2012 Porsche Cayenne,https://www.carmax.com/car/14612989,158,20,Cayenne
2008 Porsche Cayman,Dealership,,Automatic,WP0AB29838U781698,www.carmax.com,13530,20,,Porsche,,"9-15-2017, 15:46",Las Vegas,"9-15-2017, 15:46",Red,Porsche,NV,,,,2008,103,,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Preferred Package
 2WD
 Bose Sound System
 ",37998.0,2WD,Used,2008 Porsche Cayman,https://www.carmax.com/car/14911845,158,20,Cayman
2008 Porsche 911,Dealership,,Manual,WP0CB299X8S776995,www.carmax.com,33357,20,,Porsche,,"9-15-2017, 15:46",Denver,"9-15-2017, 15:46",Silver,Porsche,CO,,,,2008,93,,"Soft Top
 Sport Package
 Full Leather Interior
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 2WD
 Bose Sound System
 ",46998.0,2WD,Used,2008 Porsche 911,https://www.carmax.com/car/14554510,158,20,911
2007 Porsche Boxster,Dealership,,Automatic,WP0CB29877U730907,www.carmax.com,26550,20,,Porsche,,"9-15-2017, 15:46",Tolleson,"9-15-2017, 15:46",Red,Porsche,AZ,,,,2007,101,,"Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 2WD
 Bose Sound System
 ",28998.0,2WD,Used,2007 Porsche Boxster,https://www.carmax.com/car/14702961,158,20,Boxster
2011 Porsche Cayenne,Dealership,,Automatic,WP1AA2A2XBLA08474,www.carmax.com,38529,20,,Porsche,,"9-15-2017, 15:46",Denver,"9-15-2017, 15:46",Blue,Porsche,CO,,,,2011,89,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",35998.0,4WD,Used,2011 Porsche Cayenne,https://www.carmax.com/car/14314339,158,20,Cayenne
2012 Porsche Panamera,Dealership,,Automatic,WP0AC2A79CL090822,www.carmax.com,58408,20,,Porsche,,"9-15-2017, 15:46",Denver,"9-15-2017, 15:46",Green,Porsche,CO,,,,2012,91,,"Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Turbo Charged Engine
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",56998.0,4WD,Used,2012 Porsche Panamera,https://www.carmax.com/car/14572300,158,20,Panamera
2013 Porsche Panamera,Dealership,,Automatic,WP0AC2A7XDL090281,www.carmax.com,38026,20,,Porsche,,"9-15-2017, 15:46",Denver,"9-15-2017, 15:46",Black,Porsche,CO,,,,2013,90,,"Sport Package
 Auto Cruise Control
 4WD/AWD
 Power Liftgate/DeckLid
 Turbo Charged Engine
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Sport Design Edition
 SiriusXM Trial Avail
 Comfort Package
 Smart Key
 Bose Sound System
 ",67998.0,4WD,Used,2013 Porsche Panamera,https://www.carmax.com/car/14022312,158,20,Panamera
2013 Porsche Cayenne,Dealership,,Automatic,WP1AD2A25DLA74750,www.carmax.com,53398,20,,Porsche,,"9-15-2017, 15:46",Houston,"9-15-2017, 15:46",Brown,Porsche,TX,,,,2013,88,,"Power Liftgate/DeckLid
 4WD/AWD
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",49998.0,4WD,Used,2013 Porsche Cayenne,https://www.carmax.com/car/14919874,158,20,Cayenne
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A55FLB50597,www.carmax.com,37525,20,,Porsche,,"9-15-2017, 15:46",Denver,"9-15-2017, 15:46",Black,Porsche,CO,,,,2015,92,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",45998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/13306293,158,20,Macan
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A21ELA91121,www.carmax.com,18687,20,,Porsche,,"9-15-2017, 15:46",Denver,"9-15-2017, 15:46",Blue,Porsche,CO,,,,2014,94,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",44998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14666681,158,20,Cayenne
2012 Porsche Cayenne,Dealership,,Automatic,WP1AA2A27CLA02410,www.carmax.com,55654,20,,Porsche,,"9-15-2017, 15:46",Irving,"9-15-2017, 15:46",Black,Porsche,TX,,,,2012,85,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",34998.0,4WD,Used,2012 Porsche Cayenne,https://www.carmax.com/car/15034482,158,20,Cayenne
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A52FLB66255,www.carmax.com,21445,20,,Porsche,,"9-15-2017, 15:46",Miami,"9-15-2017, 15:46",Brown,Porsche,FL,,,,2015,83,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 ",50998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14919338,158,20,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A56FLB51659,www.carmax.com,23088,20,,Porsche,,"9-15-2017, 15:46",Miami,"9-15-2017, 15:46",Black,Porsche,FL,,,,2015,82,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",46998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14919247,158,20,Macan
2016 Porsche Cayenne,Dealership,,Automatic,WP1AA2A22GKA11771,www.carmax.com,13728,20,,Porsche,,"9-15-2017, 15:46",Omaha,"9-15-2017, 15:46",Black,Porsche,NE,,,,2016,84,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",52998.0,4WD,Used,2016 Porsche Cayenne,https://www.carmax.com/car/14647823,158,20,Cayenne
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A50FLB69848,www.carmax.com,9336,20,,Porsche,,"9-15-2017, 15:46",Miami,"9-15-2017, 15:46",Silver,Porsche,FL,,,,2015,75,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",46998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14675130,158,20,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A52FLB60844,www.carmax.com,40261,20,,Porsche,,"9-15-2017, 15:46",Houston,"9-15-2017, 15:46",White,Porsche,TX,,,,2015,87,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",44998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14854061,158,20,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A50FLB59272,www.carmax.com,37139,20,,Porsche,,"9-15-2017, 15:46",Houston,"9-15-2017, 15:46",Silver,Porsche,TX,,,,2015,86,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",43998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14853101,158,20,Macan
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A23ELA07445,www.carmax.com,34038,20,,Porsche,,"9-15-2017, 15:46",Ft. Myers,"9-15-2017, 15:46",Gray,Porsche,FL,,,,2014,73,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",45998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14853883,158,20,Cayenne
2016 Porsche Cayenne,Dealership,,Automatic,WP1AA2A24GLA08364,www.carmax.com,13956,20,,Porsche,,"9-15-2017, 15:46",Miami,"9-15-2017, 15:46",Gold,Porsche,FL,,,,2016,74,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Smart Key
 ",51998.0,4WD,Used,2016 Porsche Cayenne,https://www.carmax.com/car/14919008,158,20,Cayenne
2016 Porsche Cayenne,Dealership,,Automatic,WP1AD2A2XGLA71296,www.carmax.com,41057,20,,Porsche,,"9-15-2017, 15:46",Ft. Lauderdale,"9-15-2017, 15:46",Red,Porsche,FL,,,,2016,69,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",71998.0,4WD,Used,2016 Porsche Cayenne,https://www.carmax.com/car/14685252,158,20,Cayenne
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A28ELA90869,www.carmax.com,13667,20,,Porsche,,"9-15-2017, 15:46",Ft. Lauderdale,"9-15-2017, 15:46",Gray,Porsche,FL,,,,2014,70,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",49998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14957447,158,20,Cayenne
