VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP1AB2A56GLB54756,Porsche,Macan,S,Macan S,2016,14722,Miami,FL,"9-12-2017, 17:37",$53998.0,Used,Dealership,https://www.carmax.com/car/14918868/vehicle-history,Blue,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14918868,3.0L,"Sport Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AA2A29ELA05215,Porsche,Cayenne,,Cayenne,2014,25789,Miami,FL,"9-12-2017, 17:37",$46998.0,Used,Dealership,https://www.carmax.com/car/15060717/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15060717,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-12-2017, 17:37",,4WD
WP1AA2A25ELA92045,Porsche,Cayenne,,Cayenne,2014,43330,Miami,FL,"9-12-2017, 17:37",$40998.0,Used,Dealership,https://www.carmax.com/car/14919510/vehicle-history,White,Brown,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14919510,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP0AA2A77FL002327,Porsche,Panamera,,Panamera,2015,38992,Miami,FL,"9-12-2017, 17:37",$52998.0,Used,Dealership,https://www.carmax.com/car/14609007/vehicle-history,White,Black,Automatic,,2015 Porsche Panamera,https://www.carmax.com/car/14609007,3.6L,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AA2A2XBLA09513,Porsche,Cayenne,,Cayenne,2011,55114,Miami,FL,"9-12-2017, 17:37",$32998.0,Used,Dealership,https://www.carmax.com/car/14919345/vehicle-history,Black,Black,Automatic,,2011 Porsche Cayenne,https://www.carmax.com/car/14919345,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-12-2017, 17:37",,4WD
WP1AA2A24ELA92179,Porsche,Cayenne,,Cayenne,2014,53599,Miami,FL,"9-12-2017, 17:37",$38998.0,Used,Dealership,https://www.carmax.com/car/14853084/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14853084,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A56FLB60779,Porsche,Macan,S,Macan S,2015,30369,Jackson,MS,"9-12-2017, 17:37",$49998.0,Used,Dealership,https://www.carmax.com/car/14639931/vehicle-history,Black,Tan,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14639931,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-12-2017, 17:37",,4WD
WP0AA2A75DL016899,Porsche,Panamera,Platinum,Panamera Platinum,2013,45458,Mobile,AL,"9-12-2017, 17:37",$45998.0,Used,Dealership,https://www.carmax.com/car/14223136/vehicle-history,Black,Tan,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14223136,3.6L,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP0AA2A71CL016624,Porsche,Panamera,4,Panamera 4,2012,56337,Clearwater,FL,"9-12-2017, 17:37",$39998.0,Used,Dealership,https://www.carmax.com/car/13689902/vehicle-history,Blue,Brown,Automatic,,2012 Porsche Panamera,https://www.carmax.com/car/13689902,3.6L,"4WD/AWD
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP0AC2A73DL090011,Porsche,Panamera,Turbo,Panamera Turbo,2013,11228,Orlando,FL,"9-12-2017, 17:37",$71998.0,Used,Dealership,https://www.carmax.com/car/14982961/vehicle-history,Black,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14982961,4.8L,"4WD/AWD
 Power Liftgate/DeckLid
 Turbo Charged Engine
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Rear A/C Seat(s)
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A55FLB53211,Porsche,Macan,S,Macan S,2015,39746,Duarte,CA,"9-12-2017, 17:37",$47998.0,Used,Dealership,https://www.carmax.com/car/14848304/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14848304,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A52FLB66255,Porsche,Macan,S,Macan S,2015,21445,Miami,FL,"9-12-2017, 17:37",$50998.0,Used,Dealership,https://www.carmax.com/car/14919338/vehicle-history,Brown,Brown,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14919338,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A51FLB58888,Porsche,Macan,S,Macan S,2015,30503,Atlanta,GA,"9-12-2017, 17:37",$47998.0,Used,Dealership,https://www.carmax.com/car/14716991/vehicle-history,White,Tan,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14716991,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Blind Spot Monitor
 Lane Departure Warning
 ",0,"9-12-2017, 17:37",,4WD
WP0AB2A88EK191693,Porsche,Cayman,S,Cayman S,2014,16487,Atlanta,GA,"9-12-2017, 17:37",$56998.0,Used,Dealership,https://www.carmax.com/car/14790325/vehicle-history,Silver,Black,Automatic,,2014 Porsche Cayman,https://www.carmax.com/car/14790325,3.4L,"Premium Package
 Sport Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP0CA2A80BS710159,Porsche,Boxster,,Boxster,2011,26565,Jacksonville,FL,"9-12-2017, 17:37",$31998.0,Used,Dealership,https://www.carmax.com/car/14759261/vehicle-history,Silver,Black,Manual,,2011 Porsche Boxster,https://www.carmax.com/car/14759261,2.9L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AA2A26ELA00151,Porsche,Cayenne,,Cayenne,2014,49346,Town Center,GA,"9-12-2017, 17:37",$39998.0,Used,Dealership,https://www.carmax.com/car/14874943/vehicle-history,Black,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14874943,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A51FLB44912,Porsche,Macan,S,Macan S,2015,27799,Nashville,TN,"9-12-2017, 17:37",$47998.0,Used,Dealership,https://www.carmax.com/car/14803070/vehicle-history,Silver,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14803070,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Automated Parking
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-12-2017, 17:37",,4WD
WP1AB2A52FLB52873,Porsche,Macan,S,Macan S,2015,19244,Nashville,TN,"9-12-2017, 17:37",$49998.0,Used,Dealership,https://www.carmax.com/car/14716993/vehicle-history,White,Tan,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14716993,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Panoramic Sunroof
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-12-2017, 17:37",,4WD
WP0AA2A76BL012132,Porsche,Panamera,,Panamera,2011,30284,Norcross,GA,"9-12-2017, 17:37",$41998.0,Used,Dealership,https://www.carmax.com/car/13846228/vehicle-history,Black,n/a,Automatic,,2011 Porsche Panamera,https://www.carmax.com/car/13846228,3.6L,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
